"filename", "language", "SCSS", "JavaScript", "PostCSS", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/.prettierrc", "JSON", 0, 0, 0, 7, 0, 0, 0, 1, 8
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/README.md", "Markdown", 0, 0, 0, 0, 38, 0, 0, 33, 71
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/package-lock.json", "JSON", 0, 0, 0, 24893, 0, 0, 0, 1, 24894
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/package.json", "JSON", 0, 0, 0, 52, 0, 0, 0, 1, 53
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/public/index.html", "HTML", 0, 0, 0, 0, 0, 17, 0, 1, 18
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/public/manifest.json", "JSON", 0, 0, 0, 6, 0, 0, 0, 1, 7
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/App.js", "JavaScript", 0, 27, 0, 0, 0, 0, 44, 5, 76
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/App.scss", "SCSS", 42, 0, 0, 0, 0, 0, 0, 11, 53
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Footer/Footer.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 3, 31
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Footer/Footer.scss", "SCSS", 57, 0, 0, 0, 0, 0, 0, 13, 70
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/Header.js", "JavaScript", 0, 157, 0, 0, 0, 0, 6, 16, 179
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/Header.scss", "SCSS", 180, 0, 0, 0, 0, 0, 0, 37, 217
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/NavItems.js", "JavaScript", 0, 78, 0, 0, 0, 0, 0, 9, 87
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/NavLogo.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 3, 15
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/NavLogo.scss", "SCSS", 47, 0, 0, 0, 0, 0, 0, 10, 57
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/ScrollBtn.js", "JavaScript", 0, 53, 0, 0, 0, 0, 0, 5, 58
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/Header/ScrollBtn.scss", "SCSS", 129, 0, 0, 0, 0, 0, 0, 22, 151
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/ScrollToTop.js", "JavaScript", 0, 10, 0, 0, 0, 0, 0, 4, 14
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticleItem/ArticleItem.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 3, 28
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticleItem/ArticleItem.scss", "SCSS", 80, 0, 0, 0, 0, 0, 0, 13, 93
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticleListContainer/ArticleListContainer.js", "JavaScript", 0, 39, 0, 0, 0, 0, 1, 5, 45
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticleListContainer/ArticleListContainer.scss", "SCSS", 37, 0, 0, 0, 0, 0, 0, 7, 44
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticlesList/ArticlesList.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 5, 36
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ArticlesList/ArticlesList.scss", "SCSS", 41, 0, 0, 0, 0, 0, 28, 16, 85
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Button/Button.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Button/Button.scss", "SCSS", 51, 0, 0, 0, 0, 0, 0, 9, 60
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/Calendar.js", "JavaScript", 0, 246, 0, 0, 0, 0, 0, 22, 268
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/Calendar.scss", "SCSS", 198, 0, 0, 0, 0, 0, 35, 50, 283
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/CalendarContext.js", "JavaScript", 0, 48, 0, 0, 0, 0, 0, 6, 54
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/CalendarReducer.js", "JavaScript", 0, 72, 0, 0, 0, 0, 0, 2, 74
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/CalendarView.js", "JavaScript", 0, 56, 0, 0, 0, 0, 0, 10, 66
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/ColorsDescription.js", "JavaScript", 0, 55, 0, 0, 0, 0, 1, 6, 62
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/ColorsDescription.scss", "SCSS", 47, 0, 0, 0, 0, 0, 0, 9, 56
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/DayTile.js", "JavaScript", 0, 59, 0, 0, 0, 0, 0, 6, 65
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/DayTile.scss", "SCSS", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/EventInfo.js", "JavaScript", 0, 127, 0, 0, 0, 0, 0, 8, 135
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/EventInfo.scss", "SCSS", 123, 0, 0, 0, 0, 0, 0, 17, 140
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Calendar/helpers.js", "JavaScript", 0, 77, 0, 0, 0, 0, 3, 7, 87
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ContactForm/ContactForm.js", "JavaScript", 0, 50, 0, 0, 0, 0, 0, 6, 56
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/ContactForm/ContactForm.scss", "SCSS", 51, 0, 0, 0, 0, 0, 3, 11, 65
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/GroupsAd/GroupsAd.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 4, 61
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/GroupsAd/GroupsAd.scss", "SCSS", 67, 0, 0, 0, 0, 0, 0, 12, 79
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/InstructorCard/InstructorCard.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 3, 29
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/InstructorCard/InstructorCard.scss", "SCSS", 46, 0, 0, 0, 0, 0, 0, 10, 56
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/SectionInfo/SectionInfo.js", "JavaScript", 0, 96, 0, 0, 0, 0, 8, 6, 110
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/SectionInfo/SectionInfo.scss", "SCSS", 206, 0, 0, 0, 0, 0, 0, 51, 257
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/SectionSelector/SectionSelector.js", "JavaScript", 0, 37, 0, 0, 0, 0, 0, 8, 45
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/SectionSelector/SectionSelector.scss", "SCSS", 45, 0, 0, 0, 0, 0, 0, 10, 55
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Sections/Sections.js", "JavaScript", 0, 22, 0, 0, 0, 0, 0, 5, 27
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/Sections/Sections.scss", "SCSS", 31, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/DayTile.js", "JavaScript", 0, 42, 0, 0, 0, 0, 0, 6, 48
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/DayTile.scss", "SCSS", 4, 0, 0, 0, 0, 0, 0, 2, 6
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/Modal.js", "JavaScript", 0, 51, 0, 0, 0, 0, 0, 7, 58
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/Modal.scss", "SCSS", 90, 0, 0, 0, 0, 0, 0, 13, 103
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/MonthCalendar.js", "JavaScript", 0, 3, 0, 0, 0, 0, 0, 3, 6
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/MonthCalendar.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/YearCalendar.js", "JavaScript", 0, 156, 0, 0, 0, 0, 5, 17, 178
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/components/shared/YearCalendar/YearCalendar.scss", "SCSS", 97, 0, 0, 0, 0, 0, 0, 20, 117
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/articles.js", "JavaScript", 0, 542, 0, 0, 0, 0, 0, 1, 543
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/events.js", "JavaScript", 0, 68, 0, 0, 0, 0, 0, 2, 70
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/footer.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 2, 15
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/infoPages.js", "JavaScript", 0, 1082, 0, 0, 0, 0, 0, 7, 1089
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/instructors.js", "JavaScript", 0, 206, 0, 0, 0, 0, 0, 1, 207
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/kinder.js", "JavaScript", 0, 45, 0, 0, 0, 0, 0, 1, 46
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/nav.js", "JavaScript", 0, 96, 0, 0, 0, 0, 0, 2, 98
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/sections-places.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 1, 19
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/sections.js", "JavaScript", 0, 218, 0, 0, 0, 0, 0, 1, 219
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/configs/trainings-schedule.js", "JavaScript", 0, 181, 0, 0, 0, 0, 0, 1, 182
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/context/sections/SectionsContext.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 5, 23
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/context/sections/SectionsReducer.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 2, 11
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/index.js", "JavaScript", 0, 12, 0, 0, 0, 0, 3, 3, 18
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/index.scss", "SCSS", 0, 0, 0, 0, 0, 0, 12, 2, 14
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/lib/sass/breakpoints.scss", "SCSS", 6, 0, 0, 0, 0, 0, 0, 1, 7
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/lib/sass/reset.scss", "SCSS", 42, 0, 0, 0, 0, 0, 1, 0, 43
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/lib/sass/styles.scss", "SCSS", 4, 0, 0, 0, 0, 0, 0, 1, 5
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/lib/sass/variables.scss", "SCSS", 23, 0, 0, 0, 0, 0, 0, 3, 26
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/AdminPanel.js", "JavaScript", 0, 60, 0, 0, 0, 0, 0, 3, 63
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/AdminPanel.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 2, 2
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Button/Button.js", "JavaScript", 0, 6, 0, 0, 0, 0, 0, 3, 9
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Button/Button.scss", "SCSS", 26, 0, 0, 0, 0, 0, 0, 4, 30
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/Calendar.js", "JavaScript", 0, 115, 0, 0, 0, 0, 0, 7, 122
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/Calendar.scss", "SCSS", 125, 0, 0, 0, 0, 0, 0, 24, 149
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/NewEvent.js", "JavaScript", 0, 49, 0, 0, 0, 0, 0, 6, 55
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/NewEvent.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/subCoponents/EventRow.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 3, 37
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Calendar/subCoponents/EventRow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InfoPages/InfoPages.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 4, 31
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InfoPages/InfoPages.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
