"filename", "language", "SCSS", "JavaScript", "PostCSS", "JSON", "Markdown", "HTML", "comment", "blank", "total"
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InfoPages/NewInfoPage.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 4, 36
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InfoPages/NewInfoPage.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Input/Input.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Input/Input.scss", "SCSS", 31, 0, 0, 0, 0, 0, 0, 6, 37
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InputFile/InputFile.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InputFile/InputFile.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InputTextArea/InputTextArea.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InputTextArea/InputTextArea.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InstructorsAndHeplers/InstructorsAndHelpers.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 4, 30
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InstructorsAndHeplers/InstructorsAndHelpers.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InstructorsAndHeplers/NewPerson.js", "JavaScript", 0, 29, 0, 0, 0, 0, 0, 5, 34
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/InstructorsAndHeplers/NewPerson.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Nav/Nav.js", "JavaScript", 0, 24, 0, 0, 0, 0, 0, 3, 27
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Nav/Nav.scss", "SCSS", 30, 0, 0, 0, 0, 0, 2, 7, 39
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewArticle/NewArticle.js", "JavaScript", 0, 79, 0, 0, 0, 0, 0, 7, 86
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewArticle/NewArticle.scss", "SCSS", 101, 0, 0, 0, 0, 0, 0, 18, 119
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewArticle/Tag.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 3, 28
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewArticle/Tag.scss", "SCSS", 22, 0, 0, 0, 0, 0, 0, 4, 26
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewSection/Icons/EditIcon.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 2, 22
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewSection/Icons/RemoveIcon.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 2, 22
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewSection/NewSection.js", "JavaScript", 0, 304, 0, 0, 0, 0, 0, 22, 326
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/NewSection/NewSection.scss", "SCSS", 274, 0, 0, 0, 0, 0, 2, 47, 323
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Aside/Aside.js", "JavaScript", 0, 81, 0, 0, 0, 0, 0, 12, 93
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Aside/Aside.scss", "SCSS", 49, 0, 0, 0, 0, 0, 1, 11, 61
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/CalendarIcon.js", "JavaScript", 0, 20, 0, 0, 0, 0, 0, 2, 22
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/DashboardIcon.js", "JavaScript", 0, 19, 0, 0, 0, 0, 0, 2, 21
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/GaleriesIcon.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 2, 18
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/InfoPagesIcon.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 2, 18
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/InstructorsIcon.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 2, 18
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/NewsIcon.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 2, 28
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/PreschoolersIcon.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 2, 28
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/ScheduleIcon.js", "JavaScript", 0, 25, 0, 0, 0, 0, 0, 2, 27
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Icons/SectionsIcon.js", "JavaScript", 0, 33, 0, 0, 0, 0, 0, 2, 35
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/ArrowsIcons/LeftArrow.js", "JavaScript", 0, 31, 0, 0, 0, 0, 0, 2, 33
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/ArrowsIcons/RightArrow.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 2, 32
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/Article/Article.js", "JavaScript", 0, 30, 0, 0, 0, 0, 0, 3, 33
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/Article/Article.scss", "SCSS", 37, 0, 0, 0, 0, 0, 0, 9, 46
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/Main.js", "JavaScript", 0, 118, 0, 0, 0, 0, 0, 8, 126
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/Main.scss", "SCSS", 117, 0, 0, 0, 0, 0, 0, 22, 139
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/subCoponents/ArticleRow.js", "JavaScript", 0, 39, 0, 0, 0, 0, 0, 3, 42
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/PageContent/Main/subCoponents/ArticleRow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Preschoolers/Preschoolers.js", "JavaScript", 0, 32, 0, 0, 0, 0, 0, 9, 41
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Preschoolers/Preschoolers.scss", "SCSS", 56, 0, 0, 0, 0, 0, 0, 12, 68
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/NewGroup.js", "JavaScript", 0, 93, 0, 0, 0, 0, 0, 6, 99
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/NewGroup.scss", "SCSS", 19, 0, 0, 0, 0, 0, 0, 3, 22
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/Schedule.js", "JavaScript", 0, 26, 0, 0, 0, 0, 0, 4, 30
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/Schedule.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/SubComponents/NewScheduleRow.js", "JavaScript", 0, 35, 0, 0, 0, 0, 0, 4, 39
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/SubComponents/NewScheduleRow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/SubComponents/ScheduleRow.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 3, 31
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Schedule/SubComponents/ScheduleRow.scss", "SCSS", 0, 0, 0, 0, 0, 0, 0, 1, 1
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Sections/SectionTile/SectionTile.js", "JavaScript", 0, 11, 0, 0, 0, 0, 0, 3, 14
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Sections/SectionTile/SectionTile.scss", "SCSS", 30, 0, 0, 0, 0, 0, 0, 4, 34
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Sections/Sections.js", "JavaScript", 0, 27, 0, 0, 0, 0, 0, 4, 31
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Sections/Sections.scss", "SCSS", 55, 0, 0, 0, 0, 0, 0, 9, 64
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/Sections/icons/PlusIcon.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 2, 25
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/templates/MasterTemplate.js", "JavaScript", 0, 16, 0, 0, 0, 0, 0, 4, 20
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/AdminPanel/templates/MasterTemplate.scss", "SCSS", 7, 0, 0, 0, 0, 0, 0, 2, 9
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/ArticlePage/ArticlePage.js", "JavaScript", 0, 43, 0, 0, 0, 0, 0, 4, 47
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/ArticlePage/ArticlePage.scss", "SCSS", 149, 0, 0, 0, 0, 0, 1, 31, 181
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/CalendarPage/CalendarPage.js", "JavaScript", 0, 75, 0, 0, 0, 0, 1, 14, 90
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/CalendarPage/CalendarPage.scss", "SCSS", 128, 0, 0, 0, 0, 0, 4, 29, 161
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/Homepage/Homepage.js", "JavaScript", 0, 128, 0, 0, 0, 0, 1, 13, 142
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/Homepage/Homepage.scss", "SCSS", 181, 0, 0, 0, 0, 0, 0, 43, 224
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/KinderPage/KinderPage.js", "JavaScript", 0, 57, 0, 0, 0, 0, 0, 6, 63
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/KinderPage/KinderPage.scss", "SCSS", 118, 0, 0, 0, 0, 0, 0, 20, 138
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/LoginPage/LoginPage.js", "JavaScript", 0, 38, 0, 0, 0, 0, 0, 7, 45
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/LoginPage/LoginPage.scss", "SCSS", 90, 0, 0, 0, 0, 0, 0, 17, 107
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/NewsPage/NewsPage.js", "JavaScript", 0, 18, 0, 0, 0, 0, 0, 3, 21
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/NewsPage/NewsPage.scss", "SCSS", 41, 0, 0, 0, 0, 0, 0, 9, 50
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/NotFound/NotFound.js", "JavaScript", 0, 9, 0, 0, 0, 0, 0, 3, 12
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/NotFound/NotFound.scss", "SCSS", 15, 0, 0, 0, 0, 0, 0, 3, 18
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/SectionsPage/SectionsPage.js", "JavaScript", 0, 28, 0, 0, 0, 0, 0, 5, 33
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/SectionsPage/SectionsPage.scss", "SCSS", 48, 0, 0, 0, 0, 0, 1, 8, 57
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/info-pages/InfoGeneral/InfoGeneral.js", "JavaScript", 0, 23, 0, 0, 0, 0, 0, 6, 29
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/info-pages/InfoGeneral/InfoGeneral.scss", "SCSS", 81, 0, 0, 0, 0, 0, 0, 17, 98
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/info-pages/InfoPageTemplate/InfoPageTemplate.js", "JavaScript", 0, 13, 0, 0, 0, 0, 0, 3, 16
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/info-pages/InfoPageTemplate/InfoPageTemplate.scss", "SCSS", 31, 0, 0, 0, 0, 0, 0, 5, 36
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/info-pages/Instructors/Instructors.js", "JavaScript", 0, 34, 0, 0, 0, 0, 0, 4, 38
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/info-pages/Instructors/Instructors.scss", "SCSS", 100, 0, 0, 0, 0, 0, 0, 20, 120
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/info-pages/TrainingsSchedule/SuperResponsiveTableStyle.css", "PostCSS", 0, 0, 44, 0, 0, 0, 8, 9, 61
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/info-pages/TrainingsSchedule/TrainingsSchedule.js", "JavaScript", 0, 146, 0, 0, 0, 0, 2, 11, 159
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/pages/info-pages/TrainingsSchedule/TrainingsSchedule.scss", "SCSS", 173, 0, 0, 0, 0, 0, 3, 35, 211
"/Users/Szymon_Chwila/Desktop/Projekt/karate-app/src/reportWebVitals.js", "JavaScript", 0, 12, 0, 0, 0, 0, 0, 2, 14
"Total", "-", 3882, 6583, 44, 24958, 38, 17, 176, 1316, 37014